EVALUATION REPORT: ppo_macro
Mean Cost: 6.08
RL Win Rate: 20.0%
Mean Gap:    +4.81%

============================================================

INSTANCE: Instance_0
Initial: 22.34 -> Final: 5.88
Baselines:
  GA: 6.62
  SA: 15.87
  TS: 5.91
  ILS: 12.23
  Best Baseline: 5.91
  RL Gap: -0.37% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
58    0     GA    5.71       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
59    0     GA    5.71       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15

INSTANCE: Instance_5
Initial: 21.34 -> Final: 6.09
Baselines:
  GA: 5.54
  SA: 16.91
  TS: 5.67
  ILS: 12.78
  Best Baseline: 5.54
  RL Gap: +10.05% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    14.62      32.56  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    12.38      11.63  A0:0.47 A1:0.18 A2:0.24 A3:0.12
2     0     GA    11.62      4.63   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    10.60      5.88   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    9.94       4.22   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    8.74       6.73   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    8.64       1.57   A0:0.46 A1:0.17 A2:0.23 A3:0.14
7     0     GA    8.37       2.33   A0:0.45 A1:0.18 A2:0.23 A3:0.14
8     0     GA    7.91       3.26   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.52       2.93   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    7.22       2.51   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    7.14       1.46   A0:0.44 A1:0.18 A2:0.23 A3:0.15
12    0     GA    7.05       1.56   A0:0.44 A1:0.18 A2:0.23 A3:0.15
13    0     GA    6.99       1.37   A0:0.43 A1:0.19 A2:0.23 A3:0.15
14    0     GA    6.80       1.98   A0:0.43 A1:0.19 A2:0.24 A3:0.15
15    0     GA    6.68       1.64   A0:0.42 A1:0.20 A2:0.24 A3:0.14
16    0     GA    6.68       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
17    0     GA    6.62       1.42   A0:0.43 A1:0.18 A2:0.24 A3:0.14
18    0     GA    6.56       1.35   A0:0.41 A1:0.20 A2:0.24 A3:0.14
19    0     GA    6.48       1.51   A0:0.41 A1:0.21 A2:0.25 A3:0.14
20    0     GA    6.37       1.60   A0:0.40 A1:0.21 A2:0.25 A3:0.14
21    0     GA    6.37       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.14
22    0     GA    6.37       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
23    0     GA    6.37       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
24    0     GA    6.37       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
25    0     GA    6.37       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
26    0     GA    6.22       1.79   A0:0.42 A1:0.20 A2:0.24 A3:0.15
27    0     GA    6.22       -0.32  A0:0.39 A1:0.22 A2:0.25 A3:0.15
28    0     GA    6.22       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.15
29    0     GA    6.22       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.15
30    0     GA    6.22       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.15
31    0     GA    6.22       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.15
32    0     GA    6.19       1.23   A0:0.41 A1:0.20 A2:0.25 A3:0.15
33    0     GA    6.19       1.13   A0:0.38 A1:0.22 A2:0.25 A3:0.15
34    0     GA    6.19       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
35    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
36    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
37    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
38    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
39    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
40    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
41    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
42    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
43    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
44    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
45    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
46    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
47    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
48    0     GA    6.19       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
49    0     GA    6.09       1.55   A0:0.40 A1:0.20 A2:0.25 A3:0.15
50    0     GA    6.09       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.15
51    0     GA    6.09       -0.32  A0:0.39 A1:0.20 A2:0.25 A3:0.16
52    0     GA    6.09       -0.32  A0:0.39 A1:0.20 A2:0.25 A3:0.16
53    0     GA    6.09       -0.32  A0:0.39 A1:0.20 A2:0.25 A3:0.16
54    0     GA    6.09       -0.32  A0:0.39 A1:0.20 A2:0.25 A3:0.16
55    0     GA    6.09       -0.32  A0:0.39 A1:0.20 A2:0.25 A3:0.16
56    0     GA    6.09       -0.32  A0:0.39 A1:0.20 A2:0.25 A3:0.16
57    0     GA    6.09       -0.32  A0:0.39 A1:0.20 A2:0.25 A3:0.16
58    0     GA    6.09       -0.32  A0:0.39 A1:0.20 A2:0.25 A3:0.16
59    0     GA    6.09       -0.32  A0:0.39 A1:0.20 A2:0.25 A3:0.16

INSTANCE: Instance_6
Initial: 21.67 -> Final: 6.09
Baselines:
  GA: 5.97
  SA: 17.77
  TS: 5.84
  ILS: 12.08
  Best Baseline: 5.84
  RL Gap: +4.21% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    15.33      30.36  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    12.56      13.88  A0:0.47 A1:0.18 A2:0.24 A3:0.12
2     0     GA    10.99      8.36   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    10.44      3.61   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    9.81       4.01   A0:0.45 A1:0.18 A2:0.23 A3:0.13
5     0     GA    9.54       2.36   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    8.46       6.06   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    7.85       3.92   A0:0.46 A1:0.17 A2:0.23 A3:0.14
8     0     GA    7.45       2.98   A0:0.46 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.44       1.13   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    7.23       2.09   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    7.17       1.36   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    7.16       1.17   A0:0.45 A1:0.17 A2:0.23 A3:0.14
13    0     GA    6.88       2.38   A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    6.88       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.14
15    0     GA    6.88       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
16    0     GA    6.88       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
17    0     GA    6.79       1.52   A0:0.47 A1:0.16 A2:0.23 A3:0.14
18    0     GA    6.79       -0.32  A0:0.45 A1:0.18 A2:0.23 A3:0.14
19    0     GA    6.79       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
20    0     GA    6.79       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
21    0     GA    6.79       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
22    0     GA    6.70       1.50   A0:0.47 A1:0.16 A2:0.23 A3:0.14
23    0     GA    6.59       1.61   A0:0.45 A1:0.18 A2:0.24 A3:0.14
24    0     GA    6.59       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
25    0     GA    6.59       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
26    0     GA    6.47       1.69   A0:0.46 A1:0.17 A2:0.23 A3:0.14
27    0     GA    6.41       1.34   A0:0.43 A1:0.19 A2:0.24 A3:0.14
28    0     GA    6.41       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
29    0     GA    6.40       1.14   A0:0.45 A1:0.17 A2:0.23 A3:0.14
30    0     GA    6.40       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
31    0     GA    6.40       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.14
32    0     GA    6.34       1.39   A0:0.45 A1:0.17 A2:0.23 A3:0.14
33    0     GA    6.26       1.48   A0:0.42 A1:0.19 A2:0.24 A3:0.14
34    0     GA    6.26       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
35    0     GA    6.26       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
36    0     GA    6.10       1.83   A0:0.44 A1:0.18 A2:0.24 A3:0.14
37    0     GA    6.09       1.15   A0:0.41 A1:0.20 A2:0.25 A3:0.14
38    0     GA    6.09       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.14
39    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
40    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
41    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
42    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
43    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
44    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
45    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
46    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
47    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
48    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
49    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
50    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
51    0     GA    6.09       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
52    0     GA    6.09       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
53    0     GA    6.09       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
54    0     GA    6.09       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
55    0     GA    6.09       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
56    0     GA    6.09       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
57    0     GA    6.09       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
58    0     GA    6.09       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
59    0     GA    6.09       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15

INSTANCE: Instance_7
Initial: 25.21 -> Final: 6.52
Baselines:
  GA: 6.22
  SA: 18.45
  TS: 6.31
  ILS: 14.17
  Best Baseline: 6.22
  RL Gap: +4.85% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    14.90      41.99  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    13.26      7.59   A0:0.47 A1:0.17 A2:0.24 A3:0.12
2     0     GA    12.16      5.46   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    10.61      7.27   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    10.10      3.12   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    9.64       2.92   A0:0.45 A1:0.18 A2:0.23 A3:0.14
6     0     GA    9.07       3.37   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    8.76       2.30   A0:0.45 A1:0.17 A2:0.23 A3:0.14
8     0     GA    8.52       2.07   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    8.42       1.48   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    8.04       2.61   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    7.64       2.70   A0:0.45 A1:0.17 A2:0.23 A3:0.15
12    0     GA    7.60       1.24   A0:0.45 A1:0.18 A2:0.23 A3:0.15
13    0     GA    7.48       1.59   A0:0.45 A1:0.18 A2:0.23 A3:0.15
14    0     GA    7.22       2.14   A0:0.44 A1:0.18 A2:0.23 A3:0.15
15    0     GA    7.11       1.52   A0:0.43 A1:0.19 A2:0.24 A3:0.14
16    0     GA    6.98       1.62   A0:0.42 A1:0.20 A2:0.24 A3:0.14
17    0     GA    6.93       1.29   A0:0.42 A1:0.20 A2:0.24 A3:0.14
18    0     GA    6.87       1.34   A0:0.41 A1:0.20 A2:0.24 A3:0.14
19    0     GA    6.73       1.67   A0:0.41 A1:0.20 A2:0.25 A3:0.14
20    0     GA    6.69       1.26   A0:0.40 A1:0.21 A2:0.25 A3:0.14
21    0     GA    6.66       1.20   A0:0.40 A1:0.21 A2:0.25 A3:0.14
22    0     GA    6.66       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.14
23    0     GA    6.66       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
24    0     GA    6.65       1.14   A0:0.42 A1:0.19 A2:0.24 A3:0.14
25    0     GA    6.65       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.14
26    0     GA    6.65       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
27    0     GA    6.65       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
28    0     GA    6.65       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
29    0     GA    6.65       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
30    0     GA    6.65       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
31    0     GA    6.65       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
32    0     GA    6.65       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
33    0     GA    6.58       1.38   A0:0.42 A1:0.19 A2:0.24 A3:0.15
34    0     GA    6.58       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.14
35    0     GA    6.58       1.10   A0:0.41 A1:0.20 A2:0.24 A3:0.15
36    0     GA    6.58       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
37    0     GA    6.58       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
38    0     GA    6.58       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
39    0     GA    6.58       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
40    0     GA    6.58       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
41    0     GA    6.58       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
42    0     GA    6.58       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
43    0     GA    6.58       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
44    0     GA    6.58       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
45    0     GA    6.52       1.34   A0:0.41 A1:0.20 A2:0.24 A3:0.15
46    0     GA    6.52       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
47    0     GA    6.52       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
48    0     GA    6.52       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
49    0     GA    6.52       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
50    0     GA    6.52       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
51    0     GA    6.52       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
52    0     GA    6.52       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
53    0     GA    6.52       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
54    0     GA    6.52       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
55    0     GA    6.52       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
56    0     GA    6.52       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
57    0     GA    6.52       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
58    0     GA    6.52       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
59    0     GA    6.52       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15

INSTANCE: Instance_8
Initial: 22.73 -> Final: 5.90
Baselines:
  GA: 5.99
  SA: 16.73
  TS: 5.80
  ILS: 12.03
  Best Baseline: 5.80
  RL Gap: +1.67% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    15.25      34.03  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    12.77      11.99  A0:0.47 A1:0.18 A2:0.24 A3:0.12
2     0     GA    11.27      7.73   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    9.73       7.85   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    9.06       4.03   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    8.67       2.84   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    7.89       4.55   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    7.47       2.94   A0:0.46 A1:0.17 A2:0.23 A3:0.14
8     0     GA    7.33       1.72   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.25       1.45   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    7.02       2.10   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    6.92       1.54   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    6.76       1.83   A0:0.45 A1:0.17 A2:0.23 A3:0.15
13    0     GA    6.58       1.86   A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    6.58       1.12   A0:0.45 A1:0.17 A2:0.23 A3:0.14
15    0     GA    6.28       2.40   A0:0.45 A1:0.18 A2:0.23 A3:0.14
16    0     GA    6.28       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
17    0     GA    6.24       1.29   A0:0.45 A1:0.17 A2:0.23 A3:0.14
18    0     GA    6.24       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
19    0     GA    6.07       1.83   A0:0.45 A1:0.18 A2:0.23 A3:0.14
20    0     GA    6.02       1.35   A0:0.42 A1:0.20 A2:0.24 A3:0.14
21    0     GA    6.01       1.11   A0:0.41 A1:0.20 A2:0.25 A3:0.14
22    0     GA    6.01       1.11   A0:0.41 A1:0.20 A2:0.25 A3:0.14
23    0     GA    6.01       1.10   A0:0.41 A1:0.20 A2:0.25 A3:0.14
24    0     GA    6.01       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.14
25    0     GA    6.01       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
26    0     GA    6.01       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
27    0     GA    5.99       1.17   A0:0.43 A1:0.19 A2:0.24 A3:0.14
28    0     GA    5.99       -0.32  A0:0.41 A1:0.21 A2:0.25 A3:0.14
29    0     GA    5.99       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
30    0     GA    5.99       1.11   A0:0.43 A1:0.19 A2:0.24 A3:0.14
31    0     GA    5.99       -0.32  A0:0.41 A1:0.21 A2:0.25 A3:0.14
32    0     GA    5.99       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
33    0     GA    5.98       1.16   A0:0.43 A1:0.19 A2:0.24 A3:0.14
34    0     GA    5.98       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.14
35    0     GA    5.98       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
36    0     GA    5.98       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
37    0     GA    5.92       1.37   A0:0.43 A1:0.19 A2:0.24 A3:0.14
38    0     GA    5.92       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.14
39    0     GA    5.92       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
40    0     GA    5.92       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
41    0     GA    5.92       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
42    0     GA    5.92       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
43    0     GA    5.92       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
44    0     GA    5.92       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
45    0     GA    5.90       1.20   A0:0.42 A1:0.19 A2:0.24 A3:0.15
46    0     GA    5.90       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
47    0     GA    5.90       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
48    0     GA    5.90       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
49    0     GA    5.90       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
50    0     GA    5.90       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
51    0     GA    5.90       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
52    0     GA    5.90       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
53    0     GA    5.90       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
54    0     GA    5.90       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
55    0     GA    5.90       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
56    0     GA    5.90       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
57    0     GA    5.90       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
58    0     GA    5.90       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
59    0     GA    5.90       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15

INSTANCE: Instance_9
Initial: 21.51 -> Final: 5.57
Baselines:
  GA: 5.75
  SA: 18.50
  TS: 5.75
  ILS: 13.58
  Best Baseline: 5.75
  RL Gap: -3.07% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    14.54      33.48  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    12.20      12.00  A0:0.47 A1:0.17 A2:0.24 A3:0.12
2     0     GA    10.49      9.04   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    9.43       6.02   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    9.26       1.90   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    8.97       2.44   A0:0.45 A1:0.18 A2:0.23 A3:0.14
6     0     GA    8.06       5.37   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    7.30       4.63   A0:0.46 A1:0.17 A2:0.23 A3:0.14
8     0     GA    7.07       2.16   A0:0.46 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.03       1.30   A0:0.45 A1:0.18 A2:0.23 A3:0.15
10    0     GA    6.93       1.53   A0:0.44 A1:0.18 A2:0.23 A3:0.15
11    0     GA    6.77       1.87   A0:0.44 A1:0.18 A2:0.23 A3:0.15
12    0     GA    6.68       1.50   A0:0.43 A1:0.19 A2:0.23 A3:0.15
13    0     GA    6.66       1.19   A0:0.42 A1:0.19 A2:0.23 A3:0.15
14    0     GA    6.55       1.63   A0:0.42 A1:0.19 A2:0.24 A3:0.15
15    0     GA    6.42       1.68   A0:0.42 A1:0.20 A2:0.24 A3:0.15
16    0     GA    6.09       2.65   A0:0.41 A1:0.20 A2:0.24 A3:0.14
17    0     GA    5.95       1.75   A0:0.39 A1:0.22 A2:0.25 A3:0.15
18    0     GA    5.92       1.24   A0:0.38 A1:0.22 A2:0.25 A3:0.15
19    0     GA    5.92       -0.32  A0:0.38 A1:0.23 A2:0.25 A3:0.15
20    0     GA    5.91       1.16   A0:0.40 A1:0.21 A2:0.25 A3:0.15
21    0     GA    5.91       -0.32  A0:0.38 A1:0.23 A2:0.25 A3:0.15
22    0     GA    5.91       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.15
23    0     GA    5.91       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.15
24    0     GA    5.74       1.87   A0:0.39 A1:0.21 A2:0.25 A3:0.15
25    0     GA    5.74       -0.32  A0:0.36 A1:0.23 A2:0.25 A3:0.15
26    0     GA    5.74       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
27    0     GA    5.66       1.46   A0:0.38 A1:0.22 A2:0.25 A3:0.15
28    0     GA    5.66       -0.32  A0:0.36 A1:0.24 A2:0.26 A3:0.15
29    0     GA    5.66       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
30    0     GA    5.66       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
31    0     GA    5.59       1.46   A0:0.38 A1:0.22 A2:0.25 A3:0.15
32    0     GA    5.59       -0.32  A0:0.35 A1:0.24 A2:0.26 A3:0.15
33    0     GA    5.59       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.15
34    0     GA    5.59       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.15
35    0     GA    5.59       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
36    0     GA    5.59       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
37    0     GA    5.59       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
38    0     GA    5.59       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
39    0     GA    5.59       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
40    0     GA    5.57       1.18   A0:0.37 A1:0.22 A2:0.25 A3:0.16
41    0     GA    5.57       -0.32  A0:0.34 A1:0.24 A2:0.26 A3:0.16
42    0     GA    5.57       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
43    0     GA    5.57       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
44    0     GA    5.57       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
45    0     GA    5.57       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
46    0     GA    5.57       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
47    0     GA    5.57       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
48    0     GA    5.57       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
49    0     GA    5.57       -0.32  A0:0.36 A1:0.22 A2:0.25 A3:0.16
50    0     GA    5.57       -0.32  A0:0.36 A1:0.22 A2:0.25 A3:0.16
51    0     GA    5.57       -0.32  A0:0.36 A1:0.22 A2:0.25 A3:0.16
52    0     GA    5.57       -0.32  A0:0.36 A1:0.22 A2:0.25 A3:0.16
53    0     GA    5.57       -0.32  A0:0.36 A1:0.22 A2:0.25 A3:0.16
54    0     GA    5.57       -0.32  A0:0.36 A1:0.22 A2:0.25 A3:0.16
55    0     GA    5.57       -0.32  A0:0.36 A1:0.22 A2:0.25 A3:0.16
56    0     GA    5.57       -0.32  A0:0.36 A1:0.22 A2:0.25 A3:0.16
57    0     GA    5.57       -0.32  A0:0.36 A1:0.22 A2:0.25 A3:0.16
